name,short_name,field
HANSEN TECHNOLOGIES LIMITED,HSN,Software & Services
HAPPY VALLEY NUTRITION LIMITED,HVM,"Food, Beverage & Tobacco"
HARRIS TECHNOLOGY GROUP LIMITED,HT8,Retailing
HARVEST TECHNOLOGY GROUP LTD,HTG,Technology Hardware & Equipment
HARVEY NORMAN HOLDINGS LIMITED,HVN,Retailing
HASTINGS TECHNOLOGY METALS LTD,HAS,Materials
HAVILAH RESOURCES LIMITED,HAV,Materials
HAWKSTONE MINING LIMITED,HWK,Materials
HAWTHORN RESOURCES LIMITED,HAW,Materials
HAZER GROUP LIMITED,HZR,Materials
HEALIUS LIMITED,HLS,Health Care Equipment & Services
HEALTHIA LIMITED,HLA,Health Care Equipment & Services
HEARTLAND GROUP HOLDINGS LIMITED,HGH,Banks
HEARTS AND MINDS INVESTMENTS LIMITED,HM1,Not Applic
HELIOS ENERGY LTD,HE8,Energy
HELIX RESOURCES LIMITED,HLX,Materials
HELLOWORLD TRAVEL LIMITED,HLO,Consumer Services
HERAMED LIMITED,HMD,Health Care Equipment & Services
HERON RESOURCES LIMITED,HRR,Materials
HEXAGON ENERGY MATERIALS LIMITED,HXG,Materials
HGL LIMITED,HNG,Capital Goods
HHY FUND,HHY,Not Applic
HIGH GRADE METALS LIMITED,HGM,Materials
HIGH PEAK ROYALTIES LIMITED,HPR,Energy
HIGHFIELD RESOURCES LIMITED,HFR,Materials
HILLGROVE RESOURCES LIMITED,HGO,Materials
HILLS LIMITED,HIL,Technology Hardware & Equipment
HIPO RESOURCES LIMITED,HIP,Materials
HITECH GROUP AUSTRALIA LIMITED,HIT,Commercial & Professional Services
HOLISTA COLLTECH LIMITED,HCT,Household & Personal Products
HOME CONSORTIUM,HMC,Real Estate
HORIZON GOLD LIMITED,HRN,Materials
HORIZON MINERALS LIMITED,HRZ,Materials
HORIZON OIL LIMITED,HZN,Energy
HORSESHOE METALS LIMITED,HOR,Materials
HOT CHILI LIMITED,HCH,Materials
HOTEL PROPERTY INVESTMENTS,HPI,Real Estate
HOUSTON WE HAVE LIMITED,HWH,Software & Services
HRL HOLDINGS LTD,HRL,Commercial & Professional Services
HSC TECHNOLOGY GROUP LTD,HSC,Software & Services
HT&E LIMITED,HT1,Media & Entertainment
HUB24 LIMITED,HUB,Diversified Financials
HUDSON INVESTMENT GROUP LIMITED,HGL,Real Estate
HUON AQUACULTURE GROUP LIMITED,HUO,"Food, Beverage & Tobacco"
HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,HTA,Telecommunication Services
HYDRIX LIMITED,HYD,Technology Hardware & Equipment
HYDROCARBON DYNAMICS LIMITED,HCD,Energy
"HYUNDAI CAPITAL SERVICES, INC.",HCS,Not Applic
I SYNERGY GROUP LIMITED,IS3,Software & Services
ICANDY INTERACTIVE LIMITED,ICI,Media & Entertainment
ICAR ASIA LIMITED,ICQ,Retailing
ICETANA LIMITED,ICE,Software & Services
ICOLLEGE LIMITED,ICT,Consumer Services
ICON ENERGY LIMITED,ICN,Energy
ICSGLOBAL LIMITED,ICS,Health Care Equipment & Services
IDENTITII LIMITED,ID8,Software & Services
IDP EDUCATION LIMITED,IEL,Consumer Services
IDT AUSTRALIA LIMITED,IDT,"Pharmaceuticals, Biotechnology & Life Sciences"
IGNITE LIMITED,IGN,Commercial & Professional Services
IGO LIMITED,IGO,Materials
IKEGPS GROUP LIMITED,IKE,Technology Hardware & Equipment
IKWEZI MINING LIMITED,IKW,Energy
ILUKA RESOURCES LIMITED,ILU,Materials
IMAGE RESOURCES NL,IMA,Materials
IMAGION BIOSYSTEMS LIMITED,IBX,Health Care Equipment & Services
IMDEX LIMITED,IMD,Materials
IMEXHS LIMITED,IME,Health Care Equipment & Services
IMMURON LIMITED,IMC,"Pharmaceuticals, Biotechnology & Life Sciences"
IMMUTEP LIMITED,IMM,"Pharmaceuticals, Biotechnology & Life Sciences"
IMPACT MINERALS LIMITED,IPT,Materials
IMPEDIMED LIMITED,IPD,Health Care Equipment & Services
IMPELUS LIMITED,IMS,Media & Entertainment
IMPERIAL PACIFIC LIMITED,IPC,Diversified Financials
"IMRICOR MEDICAL SYSTEMS, INC.",IMR,Health Care Equipment & Services
IMUGENE LIMITED,IMU,"Pharmaceuticals, Biotechnology & Life Sciences"
INCA MINERALS LIMITED,ICG,Materials
INCANNEX HEALTHCARE LIMITED,IHL,Health Care Equipment & Services
INCENTIAPAY LIMITED,INP,Retailing
INCITEC PIVOT LIMITED,IPL,Materials
INDIANA RESOURCES LIMITED,IDA,Materials
INDOOR SKYDIVE AUSTRALIA GROUP LIMITED,IDZ,Consumer Services
INDUSTRIAL AND COMMERCIAL BANK OF CHINA LIMITED,ICB,Not Applic
INFIGEN ENERGY,IFN,Utilities
INFINITY LITHIUM CORPORATION LIMITED,INF,Materials
INFOMEDIA LTD,IFM,Software & Services
INFRATIL LIMITED.,IFT,Utilities
INGENIA COMMUNITIES GROUP,INA,Real Estate
INGHAMS GROUP LIMITED,ING,"Food, Beverage & Tobacco"
INSURANCE AUSTRALIA GROUP LIMITED,IAG,Insurance
INTEGA GROUP LIMITED,ITG,Capital Goods
INTEGRAL DIAGNOSTICS LIMITED,IDX,Health Care Equipment & Services
INTEGRATED GREEN ENERGY SOLUTIONS LTD,IGE,Commercial & Professional Services
INTEGRATED PAYMENT TECHNOLOGIES LIMITED,IP1,Software & Services
INTEGRATED RESEARCH LIMITED,IRI,Software & Services
INTELICARE HOLDINGS LIMITED,ICR,Health Care Equipment & Services
INTELLIHR LIMITED,IHR,Software & Services
INTERNATIONAL EQUITIES CORPORATION LIMITED.,IEQ,Real Estate
INTERNATIONAL FINANCE CORPORATION,IFX,Not Applic
INTERSTAR MILLENNIUM SERIES 2002-1G TRUST,IMG,Not Applic
INTERSTAR MILLENNIUM SERIES 2003-3G TRUST,IMX,Not Applic
INTERSTAR MILLENNIUM SERIES 2004-1E TRUST,IMQ,Not Applic
INTERSTAR MILLENNIUM SERIES 2004-2G TRUST,IMK,Not Applic
INTERSTAR MILLENNIUM SERIES 2004-5 TRUST,IMN,Not Applic
INTERSTAR MILLENNIUM SERIES 2005-2L TRUST,IMO,Not Applic
INTERSTAR MILLENNIUM SERIES 2006-2G TRUST,INB,Not Applic
INTERSTAR MILLENNIUM SERIES 2006-3L TRUST,INN,Not Applic
INTERSTAR MILLENNIUM SERIES 2006-4H TRUST,INH,Not Applic
INTIGER GROUP LIMITED,IAM,Software & Services
INTRA ENERGY CORPORATION LIMITED,IEC,Energy
INVENTIS LIMITED,IVT,Commercial & Professional Services
INVESTEC AUSTRALIA PROPERTY FUND,IAP,Real Estate
INVESTIGATOR RESOURCES LTD,IVR,Materials
INVESTSMART GROUP LIMITED,INV,Diversified Financials
INVEX THERAPEUTICS LTD,IXC,"Pharmaceuticals, Biotechnology & Life Sciences"
INVICTUS ENERGY LTD,IVZ,Energy
INVIGOR GROUP LIMITED,IVO,Media & Entertainment
INVION LIMITED,IVX,"Pharmaceuticals, Biotechnology & Life Sciences"
INVITROCUE LIMITED,IVQ,"Pharmaceuticals, Biotechnology & Life Sciences"
INVOCARE LIMITED,IVC,Consumer Services
IODM LIMITED,IOD,Software & Services
IONEER LTD,INR,Materials
IONIC RARE EARTHS LIMITED,IXR,Materials
IOOF HOLDINGS LIMITED,IFL,Diversified Financials
IPB PETROLEUM LIMITED,IPB,Energy
IPH LIMITED,IPH,Commercial & Professional Services
IQ3CORP LIMITED,IQ3,Diversified Financials
IRESS LIMITED,IRE,Software & Services
IRON ROAD LIMITED,IRD,Materials
IRONBARK CAPITAL LIMITED,IBC,Not Applic
IRONBARK ZINC LTD,IBG,Materials
ISELECT LIMITED.,ISU,Consumer Services
ISENTIA GROUP LIMITED,ISD,Software & Services
ISENTRIC LIMITED.,ICU,Media & Entertainment
ISIGNTHIS LTD,ISX,Software & Services
IVE GROUP LIMITED,IGL,Media & Entertainment
IXUP LIMITED,IXU,Software & Services
JACKA RESOURCES LIMITED,JKA,Energy
JADAR RESOURCES LIMITED,JDR,Materials
JAMES HARDIE INDUSTRIES PLC,JHX,Materials
JAMESON RESOURCES LIMITED,JAL,Materials
JANISON EDUCATION GROUP LIMITED,JAN,Software & Services
JANUS HENDERSON GROUP PLC,JHG,Diversified Financials
JAPARA HEALTHCARE LIMITED,JHC,Health Care Equipment & Services
JATCORP LIMITED,JAT,Retailing
JAXSTA LTD,JXT,Software & Services
JAYEX HEALTHCARE LIMITED,JHL,Health Care Equipment & Services
JAYRIDE GROUP LIMITED,JAY,Retailing
JB HI-FI LIMITED,JBH,Retailing
JCURVE SOLUTIONS LTD,JCS,Software & Services
JERVOIS MINING LIMITED,JRV,Materials
JIAJIAFU MODERN AGRICULTURE LIMITED,JJF,"Food, Beverage & Tobacco"
JIANCHENG INTERNATIONAL GROUP LIMITED,JCI,Capital Goods
JINDALEE RESOURCES LIMITED,JRL,Materials
JOHNS LYNG GROUP LIMITED,JLG,Capital Goods
JOYCE CORPORATION LTD,JYC,Retailing
JUMBO INTERACTIVE LIMITED,JIN,Consumer Services
JUPITER ENERGY LIMITED,JPR,Energy
JUPITER MINES LIMITED.,JMS,Materials
K & S CORPORATION LIMITED,KSC,Transportation
K-TIG LIMITED,KTG,Capital Goods
K2 ASSET MANAGEMENT HOLDINGS LTD,KAM,Diversified Financials
K2 ENERGY LIMITED.,KTE,Semiconductors & Semiconductor Equipment
K2FLY LIMITED,K2F,Software & Services
KAILI RESOURCES LIMITED,KLR,Energy
KAIROS MINERALS LIMITED,KAI,Materials
KAISER REEF LIMITED,KAU,Materials
KALAMAZOO RESOURCES LIMITED,KZR,Materials
KALINA POWER LIMITED,KPO,Utilities
KALIUM LAKES LIMITED,KLL,Materials
KALNORTH GOLD MINES LIMITED,KGM,Materials
KANGAROO ISLAND PLANTATION TIMBERS LTD,KPT,Materials
KAROON ENERGY LTD,KAR,Energy
KASBAH RESOURCES LIMITED,KAS,Materials
KATANA CAPITAL LIMITED,KAT,Not Applic
KATHMANDU HOLDINGS LIMITED,KMD,Retailing
KAZAKHSTAN POTASH CORPORATION LIMITED,KPC,Materials
KAZIA THERAPEUTICS LIMITED,KZA,"Pharmaceuticals, Biotechnology & Life Sciences"
KELLY PARTNERS GROUP HOLDINGS LIMITED,KPG,Commercial & Professional Services
KEY PETROLEUM LIMITED,KEY,Energy
KEYBRIDGE CAPITAL LIMITED,KBC,Diversified Financials
KEYTONE DAIRY CORPORATION LIMITED,KTD,"Food, Beverage & Tobacco"
KFW,KFW,Not Applic
KGL RESOURCES LIMITED,KGL,Materials
KIN MINING NL,KIN,Materials
KINA PETROLEUM CORPORATION,KPE,Energy
KINA SECURITIES LIMITED,KSL,Banks
KINETIKO ENERGY LTD,KKO,Energy
KING ISLAND SCHEELITE LIMITED,KIS,Materials
KING RIVER RESOURCES LIMITED,KRR,Materials
KINGFISHER TRUST 2016-1,KIG,Not Applic
KINGFISHER TRUST 2019-1,KI1,Not Applic
KINGSGATE CONSOLIDATED LIMITED.,KCN,Materials
KINGSLAND GLOBAL LTD,KLO,Real Estate
KINGSROSE MINING LIMITED,KRM,Materials
KINGSTON RESOURCES LIMITED,KSN,Materials
KINGWEST RESOURCES LIMITED,KWR,Materials
KIP MCGRATH EDUCATION CENTRES LIMITED,KME,Consumer Services
KIRKLAND LAKE GOLD LTD,KLA,Materials
KKR CREDIT INCOME FUND,KKC,Not Applic
KLEOS SPACE S.A,KSS,Commercial & Professional Services
KNEOMEDIA LIMITED,KNM,Media & Entertainment
KNOSYS LIMITED,KNO,Software & Services
KOGAN.COM LTD,KGN,Retailing
KOGI IRON LIMITED,KFE,Materials
KOLLAKORN CORPORATION LIMITED,KKL,Technology Hardware & Equipment
KOON HOLDINGS LIMITED,KNH,Capital Goods
KOPORE METALS LIMITED,KMT,Materials
KORAB RESOURCES LIMITED,KOR,Materials
KORE POTASH PLC,KP2,Materials
KOREA SOUTH-EAST POWER CO LTD,KOP,Not Applic
KORVEST LTD,KOV,Capital Goods
KRAKATOA RESOURCES LIMITED,KTA,Materials
KRESTA HOLDINGS LIMITED,KRS,Consumer Durables & Apparel
KULA GOLD LIMITED,KGD,Materials
KYCKR LIMITED,KYK,Software & Services
L1 LONG SHORT FUND LIMITED,LSF,Not Applic
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2018-1,LTF,Not Applic
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2018-2,LT1,Not Applic
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2019-1,LT3,Not Applic
LA TROBE FINANCIAL CAPITAL MARKETS TRUST 2019-2,LT4,Not Applic
LACHLAN STAR LIMITED,LSA,Materials
LAKE RESOURCES N.L.,LKE,Materials
LAKES OIL NL,LKO,Energy
LAND & HOMES GROUP LIMITED,LHM,Real Estate
LANEWAY RESOURCES LTD,LNY,Materials
LARAMIDE RESOURCES LTD,LAM,Energy
LARK DISTILLING CO. LTD,LRK,"Food, Beverage & Tobacco"
LASERBOND LIMITED,LBL,Capital Goods
LATIN RESOURCES LIMITED,LRS,Materials
LATITUDE AUSTRALIA CREDIT CARD LOAN NOTE TRUST,LCN,Not Applic
LATITUDE AUSTRALIA PERSONAL LOANS SERIES 2017-1 TRUST,LC1,Not Applic
LATITUDE AUSTRALIA PERSONAL LOANS SERIES 2020-1 TRUST,LC2,Not Applic
LATITUDE CONSOLIDATED LIMITED,LCD,Materials
LATROBE MAGNESIUM LIMITED,LMG,Materials
LAWFINANCE LIMITED,LAW,Diversified Financials
LAYBUY GROUP HOLDINGS LIMITED,LBY,Class Pend
LBT INNOVATIONS LIMITED,LBT,Health Care Equipment & Services
LEAF RESOURCES LTD,LER,Materials
LEFROY EXPLORATION LIMITED,LEX,Materials
LEGACY IRON ORE LIMITED,LCY,Materials
LEGEND MINING LIMITED,LEG,Materials
LEIGH CREEK ENERGY LIMITED,LCK,Energy
LENDLEASE GROUP,LLC,Real Estate
LEPIDICO LTD,LPD,Materials
LIBERTY FUNDING PTY LTD IN RESPECT OF LIBERTY SERIES 2017-3,LI4,Not Applic
LIBERTY FUNDING PTY LTD IN RESPECT OF LIBERTY SERIES 2017-4,LI1,Not Applic
LIBERTY FUNDING PTY LTD IN RESPECT OF LIBERTY SERIES 2018-1,LI2,Not Applic
LIBERTY FUNDING PTY LTD IN RESPECT OF LIBERTY SERIES 2019-2,LI6,Not Applic
LIBERTY FUNDING PTY LTD IN RESPECT OF THE LIBERTY SERIES 201,LI5,Not Applic
LIFE360 INC.,360,Software & Services
LIFESPOT HEALTH LTD,LSH,Health Care Equipment & Services
LIFESTYLE COMMUNITIES LIMITED,LIC,Real Estate
"LIMEADE, INC.",LME,Software & Services
LINCOLN MINERALS LIMITED,LML,Materials
LINDIAN RESOURCES LIMITED,LIN,Materials
LINDSAY AUSTRALIA LIMITED,LAU,Transportation
LINIUS TECHNOLOGIES LIMITED,LNU,Software & Services
LINK ADMINISTRATION HOLDINGS LIMITED,LNK,Software & Services
LION ENERGY LIMITED,LIO,Energy
LION ONE METALS LIMITED,LLO,Materials
LION SELECTION GROUP LIMITED.,LSX,Not Applic
LIONHUB GROUP LIMITED,LHB,Real Estate
LIONTOWN RESOURCES LIMITED,LTR,Materials
LIQUEFIED NATURAL GAS LIMITED,LNG,Energy
LITHIUM AUSTRALIA NL,LIT,Materials
LITHIUM CONSOLIDATED LIMITED,LI3,Materials
LITHIUM POWER INTERNATIONAL LIMITED,LPI,Materials
LITTLE GREEN PHARMA LTD,LGP,"Pharmaceuticals, Biotechnology & Life Sciences"
LIVEHIRE LIMITED,LVH,Software & Services
LIVETILES LIMITED,LVT,Software & Services
LIVING CELL TECHNOLOGIES LIMITED,LCT,"Pharmaceuticals, Biotechnology & Life Sciences"
LLOYDS BANK PLC,LLP,Not Applic
LLOYDS BANKING GROUP PLC,LO1,Not Applic
LOCALITY PLANNING ENERGY HOLDINGS LIMITED,LPE,Utilities
LODESTAR MINERALS LIMITED,LSR,Materials
LOGICAMMS LIMITED,LCM,Capital Goods
LONDON CITY EQUITIES LIMITED,LCE,Diversified Financials
LOS CERROS LIMITED,LCL,Materials
LOTUS RESOURCES LIMITED,LOT,Materials
LOVE GROUP GLOBAL LTD,LVE,Software & Services
LOVISA HOLDINGS LIMITED,LOV,Retailing
LOWELL RESOURCES FUND,LRT,Not Applic
LUCAPA DIAMOND COMPANY LIMITED,LOM,Materials
LUSTRUM MINERALS LTD,LRM,Energy
LYCOPODIUM LIMITED,LYL,Capital Goods
LYNAS CORPORATION LIMITED,LYC,Materials
M8 SUSTAINABLE LIMITED,M8S,Commercial & Professional Services
MACA LIMITED,MLD,Materials
MACARTHUR MINERALS LIMITED,MIO,Materials
MACH7 TECHNOLOGIES LIMITED,M7T,Health Care Equipment & Services
MACMAHON HOLDINGS LIMITED,MAH,Materials
MACQUARIE BANK LIMITED,MBL,Not Applic
MACQUARIE GROUP LIMITED,MQG,Diversified Financials
MACQUARIE TELECOM GROUP LIMITED,MAQ,Telecommunication Services
MADER GROUP LIMITED,MAD,Commercial & Professional Services
MAGELLAN FINANCIAL GROUP LIMITED,MFG,Diversified Financials
MAGELLAN GLOBAL TRUST,MGG,Not Applic
MAGELLAN HIGH CONVICTION TRUST,MHH,Not Applic
MAGGIE BEER HOLDINGS LTD,MBH,"Food, Beverage & Tobacco"
MAGMATIC RESOURCES LIMITED,MAG,Materials
MAGNETIC RESOURCES NL,MAU,Materials
MAGNETITE MINES LIMITED.,MGT,Materials
MAGNIS ENERGY TECHNOLOGIES LTD,MNS,Materials
MAGNUM MINING AND EXPLORATION LIMITED,MGU,Materials
MAGONTEC LIMITED,MGL,Materials
MAINSTREAM GROUP HOLDINGS LIMITED,MAI,Diversified Financials
MAKO GOLD LIMITED,MKG,Materials
MALACHITE RESOURCES LIMITED,MAR,Materials
MALI LITHIUM LIMITED,MLL,Materials
MANALTO LIMITED,MTL,Software & Services
MANAS RESOURCES LIMITED,MSR,Materials
MANDRAKE RESOURCES LIMITED,MAN,Materials
MANHATTAN CORPORATION LIMITED,MHC,Energy
MANUKA RESOURCES LTD.,MKR,Materials
MARENICA ENERGY LTD,MEY,Energy
MARINER CORPORATION LIMITED,MCX,Diversified Financials
MARLEY SPOON AG,MMM,Consumer Services
MARMOTA LIMITED,MEU,Energy
MARQUEE RESOURCES LIMITED,MQR,Materials
MASTERMYNE GROUP LIMITED,MYE,Materials
MATADOR MINING LIMITED,MZZ,Materials
MATRIX COMPOSITES & ENGINEERING LIMITED,MCE,Energy
MATSA RESOURCES LIMITED,MAT,Materials
MAXIMUS RESOURCES LIMITED,MXR,Materials
MAXITRANS INDUSTRIES LIMITED,MXI,Capital Goods
MAYFIELD CHILDCARE LIMITED,MFD,Consumer Services
MAYNE PHARMA GROUP LIMITED,MYX,"Pharmaceuticals, Biotechnology & Life Sciences"
MAYUR RESOURCES LIMITED,MRL,Materials
MC MINING LIMITED,MCM,Energy
MCB RESOURCES LIMITED,MCB,Energy
MCGRATH LIMITED,MEA,Real Estate
MCMILLAN SHAKESPEARE LIMITED,MMS,Commercial & Professional Services
MCP INCOME OPPORTUNITIES TRUST,MOT,Not Applic
MCP MASTER INCOME TRUST,MXT,Not Applic
MCPHERSON'S LIMITED,MCP,Household & Personal Products
MCS SERVICES LIMITED,MSG,Commercial & Professional Services
MEC RESOURCES LIMITED,MMR,Energy
MEDADVISOR LIMITED,MDR,Health Care Equipment & Services
MEDALLION TRUST SERIES 2013-2,MBJ,Not Applic
MEDALLION TRUST SERIES 2014-1,MDZ,Not Applic
MEDALLION TRUST SERIES 2014-1P,MPZ,Not Applic
MEDALLION TRUST SERIES 2015-2,MZC,Not Applic
MEDALLION TRUST SERIES 2016-1,MZF,Not Applic
MEDALLION TRUST SERIES 2016-2,MZT,Not Applic
MEDALLION TRUST SERIES 2017-1,MZ1,Not Applic
MEDALLION TRUST SERIES 2017-2,MZ2,Not Applic
MEDIBANK PRIVATE LIMITED,MPL,Insurance
MEDIBIO LIMITED,MEB,Health Care Equipment & Services
MEDICAL DEVELOPMENTS INTERNATIONAL LIMITED,MVP,"Pharmaceuticals, Biotechnology & Life Sciences"
MEDIGARD LIMITED,MGZ,Health Care Equipment & Services
MEDILAND PHARM LIMITED,MPH,Retailing
MEDLAB CLINICAL LIMITED,MDC,"Pharmaceuticals, Biotechnology & Life Sciences"
MEDUSA MINING LIMITED,MML,Materials
MEGAPORT LIMITED,MP1,Software & Services
MEJORITY CAPITAL LIMITED,MJC,Diversified Financials
MELBANA ENERGY LIMITED,MAY,Energy
MEMPHASYS LIMITED.,MEM,"Pharmaceuticals, Biotechnology & Life Sciences"
MERCANTILE INVESTMENT COMPANY LTD,MVT,Not Applic
MERCHANT HOUSE INTERNATIONAL LIMITED,MHI,Consumer Durables & Apparel
MERCURY NZ LIMITED,MCY,Utilities
MERIDIAN ENERGY LIMITED,MEZ,Utilities
MESOBLAST LIMITED,MSB,"Pharmaceuticals, Biotechnology & Life Sciences"
METAL BANK LIMITED,MBK,Materials
METALICITY LIMITED,MCT,Materials
METALLICA MINERALS LIMITED,MLM,Materials
METALS AUSTRALIA LTD,MLS,Materials
METALS X LIMITED,MLX,Materials
METALSEARCH LIMITED,MSE,Materials
METALSTECH LIMITED,MTC,Materials
METCASH LIMITED,MTS,Food & Staples Retailing
METEORIC RESOURCES NL,MEI,Materials
METGASCO LTD,MEL,Energy
METLIFECARE LIMITED,MEQ,Health Care Equipment & Services
METRO MINING LIMITED,MMI,Materials
METRO PERFORMANCE GLASS LIMITED,MPP,Capital Goods
MFF CAPITAL INVESTMENTS LIMITED,MFF,Not Applic
MGC PHARMACEUTICALS LTD,MXC,"Pharmaceuticals, Biotechnology & Life Sciences"
MGM WIRELESS LIMITED,MWR,Media & Entertainment
MICHAEL HILL INTERNATIONAL LIMITED,MHJ,Retailing
MICRO-X LIMITED,MX1,Health Care Equipment & Services
MICROEQUITIES ASSET MANAGEMENT GROUP LIMITED,MAM,Diversified Financials
MIDDLE ISLAND RESOURCES LIMITED,MDI,Materials
MIDWAY LIMITED,MWY,Materials
MILLENNIUM SERVICES GROUP LIMITED,MIL,Commercial & Professional Services
MILLINIUM'S ALTERNATIVES FUND.,MAX,Not Applic
MILTON CORPORATION LIMITED,MLT,Not Applic
MINBOS RESOURCES LIMITED,MNB,Materials
MINCOR RESOURCES NL,MCR,Materials
MINDAX LIMITED,MDX,Materials
MINERAL COMMODITIES LTD,MRC,Materials
MINERAL RESOURCES LIMITED,MIN,Materials
MINOTAUR EXPLORATION LTD,MEP,Materials
MINREX RESOURCES LIMITED,MRR,Materials
MINT PAYMENTS LIMITED,MNW,Software & Services
MIRRABOOKA INVESTMENTS LIMITED,MIR,Not Applic
MIRVAC GROUP,MGR,Real Estate
MITCHELL SERVICES LIMITED,MSV,Materials
MITHRIL RESOURCES LIMITED,MTH,Materials
MMA OFFSHORE LIMITED,MRM,Energy
MMJ GROUP HOLDINGS LIMITED,MMJ,Not Applic
MNC MEDIA INVESTMENT LTD,MIH,Media & Entertainment
MNF GROUP LIMITED,MNF,Telecommunication Services
MOBECOM LIMITED,MBM,Software & Services
MOBILICOM LIMITED,MOB,Technology Hardware & Equipment
MOELIS AUSTRALIA LIMITED,MOE,Diversified Financials
MOHO RESOURCES LIMITED,MOH,Materials
MOLOPO ENERGY LIMITED,MPO,Energy
MONADELPHOUS GROUP LIMITED,MND,Capital Goods
MONASH ABSOLUTE INVESTMENT COMPANY LIMITED,MA1,Not Applic
MONASH IVF GROUP LIMITED,MVF,Health Care Equipment & Services
MONEY3 CORPORATION LIMITED,MNY,Diversified Financials
MONEYME LIMITED,MME,Diversified Financials
MONT ROYAL RESOURCES LIMITED,MRZ,Materials
MONTEM RESOURCES LIMITED.,MR1,Class Pend
MORETON RESOURCES LTD,MRV,Energy
MORPHIC ETHICAL EQUITIES FUND LIMITED,MEC,Diversified Financials
MORTGAGE CHOICE LIMITED,MOC,Banks
MOSAIC BRANDS LIMITED,MOZ,Retailing
MOTORCYCLE HOLDINGS LIMITED,MTO,Retailing
MOUNT BURGESS MINING NL,MTB,Materials
